name/name,BetaT,GammaT,BetaV,GammaV,SMILES_part1,SMILES_part2,pair_key
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
Carbon monoxide/Propylene                                 [CO/PRY],1.0,1.184,1.0,1.0,[C-]#[O+],C=CC,"frozenset({'[C-]#[O+]', 'C=CC'})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
